Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Ireland,11828000,12827000,12304000,11364000,12388000,13732000,12579000,12883000,11874000,12439216,12924670,13617346,13596388,13803328,15784076,11734838,14754674,16646670,14761222,18401212,16446286,15325220,14083742,15242108,15410758,18910867,17114540,15728201,16617533,19212182,18872918,19516616,17913411,19947508,19697010,19154141,18914999,17664316,18341928,16715996,18583097,16956513,13965006,19487796,16592894,16404766,16179274,15953783
Israel,5913438,6232840,6114490,8460746,6464116,7546120,7046158,7100158,7504780,8327840,8568386,8274836,9077568,9014604,9149918,9291066,10307992,10549232,13761298,13336352,13275688,13387406,16221154,16608090,16422254,19133254,18199296,20765890,22447758,21029858,22465570,24196570,24950030,25115030,25176292,24389792,25851928,27201874,27423077,26328079,27946624,27212840,30389977,28780360,26816250,27134994,27287137,27540605
Italy,114557205,118289942,122425281,130441040,130773878,121001609,131186889,130270643,130187359,137483511,136520917,133882458,132938785,124221615,131911257,132412704,132328911,142476710,138759701,148450651,149924814,147997156,150551015,143689741,144281916,152811533,151653237,150805280,156066518,156937885,164518713,157873264,163738935,166577806,170278497,169971394,172187869,166696318,163560304,145634110,153015828,146746291,138745314,128433439,120832221,125224502,121897000,118569497
Jamaica,1730000,1916000,2548000,2956000,2704000,2646000,2418000,2303000,2329000,2551000,2221000,2275000,2200000,1934000,1871000,1626000,1644000,1703000,1764000,2038000,2544000,2530000,2634000,2690000,2794000,2869000,2898000,3074000,3170000,3239000,3635000,3580000,3371000,3660000,3586000,3598000,4087000,4176000,3365000,2684000,2424000,2615000,2520000,2801000,2675000,2624731,2531401,2438071
Japan,293919085,300044879,314039878,356280249,355732563,331313929,345196359,353084404,342710059,362902543,349957213,334912332,325248268,321233676,347853750,343660840,345097641,344490727,369408202,387500924,409371629,408638062,419098930,416018969,444482142,447255151,456115937,456917750,439774300,454461648,474937687,461842175,472085069,484174786,496520505,492606368,486179457,495856945,478482062,435718718,468725889,473550351,490390835,495062823,478149724,473651516,473715975,473780434
Jordan,586000,608000,650000,668000,752000,844000,1129000,1222000,1319000,1716000,1752000,2122000,2458000,2502000,2760000,2890000,2925000,3249000,3056000,3119804,3555032,3202278,3909550,3908354,4073842,4266710,4640688,4564732,4903252,4785864,4871362,4944494,5179428,5200182,6141698,6773127,6645797,7015393,6803355,7078458,6968508,6607788,8078284,7569297,8493357,8478172,8501238,8524304
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,125422926,108856121,99549297,85903189,75746984,64777437,64781513,57641331,58163051,62637600,65202438,72092772,84029224,83520280,97228277,103081768,109250462,100204419,111739774,119627167,121349925,126665849,118924070,111779611,115840859,119902106
Kenya,1725000,1739000,1768000,1803000,2085000,2041000,1648000,1895000,1950000,2105000,2174000,1975000,1877000,1751000,1682000,1807000,1861000,2062000,2233000,2299000,2273000,2170000,2214000,2460000,2484000,2285000,2241000,2685000,3132000,3272000,3511000,3150000,2705000,2379000,3159000,3210000,3449000,3443000,3770000,4160000,4314000,4582000,4209000,4417000,4634000,4804882,4906200,5007518
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,3412872,4158702,6992974,7692926,6650632,4419042,5642482,6938216,9335696,10730256,13640162,11689402,11660848,12468930,11755356,12788174,14995306,15313230,19320724,23242824,8703266,2348168,8502252,11829226,14633062,15199152,14927568,15321680,17523844,18711592,18676400,20104000,20727640,22316000,24022600,27593200,27089440,27657040,29882800,31994135,31717035,32364174,36949126,34662467,33773294,39824734,40645658,41835581
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,5700031,4359460,3070111,2024259,2550340,2321197,2593819,2151158,2017140,1650479,2238840,2410925,2498814,2482612,2564485,2998001,3690196,3381076,3165885,3319498,4592384,4329323,4500460,4877960,5087440,5296920
Laos,90,95,98,107,110,118,121,119,120,118,90,100,200,300,400,1000,2000,1000,1000,1000,1000,1000,1000,1000,1000,23521,50734,95447,245627,411885,412096,377327,500068,449111,598862,621971,647717,1037469,771498,877939,944973,960016,980017,1200319,1249344,1342850,1436357,1529863
Latin America + Caribbean,161337670,165906568,168679882,190267883,203804847,208657312,215394831,234975283,242831218,266013611,277748508,281695043,285956680,281149617,289598092,294149572,303995866,315857534,321094264,331910145,339056764,339934841,361441351,353600041,373853608,381178310,408786284,422177148,440560782,441893321,457223578,463771651,462978082,473088990,491079183,501598487,522746047,542559912,559968675,544246735,578762334,599947429,618562929,633728895,651933950,657995827,672159356,685646230
Latvia,,,,,,,,,,,,,,,,,,,,,,,5858097,4220979,4233709,3725486,3813420,3302117,3016659,3113891,2786356,3128388,4130970,3965249,4050512,3937995,4246281,4137874,3845920,4232653,3725634,4373023,4317434,4314620,2261029,2576125,2585893,2595660
Lebanon,1901000,1991000,2031000,2365000,2460000,2066000,2146000,1713000,2061000,2262000,2457000,2255000,1714000,1847000,1849000,2225000,2474000,2555000,1895000,1843000,1843000,2323000,2342000,3402000,3752000,4356000,4476000,5043000,4942000,5192000,4673000,5046000,5022000,4988000,5021000,4794000,4469000,3981000,5222000,6333492,6099355,6450219,7344083,7408947,8068810,8456970,8780630,9104291
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,980257,1101249,2079635,661088,2200540,2965071,3130205,3852224,4370411,4951149,6921306,7956770,7715679,8719841,9022132,10156422,9848742,10861248,9922654,10757431,10556734,10710825,10591550,11058736,12535069,13319884,14198152,14373627,14621660,14559298,15301168,15499321,16061623,16566770,16823579,16738733,16598320,14436178,16007686,16681028,21182250,15761015,15989893,13706092,18324956,16276052,15018346,13760641
Lithuania,,,,,,,,,,,,,,,,,,,,,,,7703488,5638322,5741068,6064447,5823248,5691803,5663404,4984583,4886752,4761626,5060138,5296529,5418218,5724253,5992986,6095252,6095300,5189485,5593360,5687235,5558684,5303436,5097265,4756043,4758785,4761528
Luxembourg,5359280,5138304,5213850,5451925,5587483,4545584,4524509,4146366,4690388,4491853,4168840,3466887,3284856,3045012,3305940,3404342,3302257,3141345,3217307,3475647,3627251,3772102,3800276,3811715,3637447,2973336,3076543,2888428,2722997,2799902,3087026,3230117,3516181,3680374,4151516,4221754,4165016,3927970,3936752,3756202,3938123,3854315,3787642,3586848,3454842,3307340,3295052,3281765
Macedonia,,,,,,,,,,,,,,,,,,,,,,,8277000,8196000,7755000,8333000,8482000,7842000,9606237,8449728,8641932,9126499,8781907,8591831,8464086,8181339,7971640,7912299,8951243,8579085,7953773,9520308,8644874,7941868,7767178,7166658,7104726,7042794
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63241,78741,48271,59731,66101,50001,45001,55001,60001,52281,54001,54001,54001,54001,54432,70762,70516,70271,70026
Malaysia,4853234,4735670,4687556,4630556,4938186,5456970,5499966,6404726,8608076,9925787,10465029,10551895,10934667,12989456,13193850,12891138,14615812,15027386,15471412,17772457,19634328,24221045,25542744,29055224,29131216,31404946,34907100,40776974,39272442,38991959,43996865,46725421,49206335,51297580,58534905,62802371,63228245,70422358,74456657,69491687,75094192,80407486,78949767,90273681,91336732,96349036,99546987,102744939
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,327000,330000,349000,343000,326000,296000,333000,350000,385000,384000,427000,467000,511000,395000,555000,510000,743000,782000,868000,919000,917000,950000,967000,1085000,974000,878000,797000,999000,806000,952000,1484000,1634000,1594000,1855000,1948000,1664000,1700000,1853000,1916000,2040000,2422000,2355000,2237000,2186000,2095000,2118214,2141429,2164643
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525773,749600,603300,561200,413600,386200,330100,300000,163371,26743,0,0
Mauritius,106000,109000,112000,125000,178000,186000,202000,263000,281000,288000,277000,275000,263000,326000,312000,316000,399000,475000,489000,560000,448000,476000,519000,545000,585000,599000,640000,657000,812000,1040000,1135000,1306000,1226000,1250000,1340000,1445000,1512000,1716000,1667000,1523000,1738000,1834000,1878000,1957000,1956000,2008389,2067107,2125825
Mexico,34146541,35472231,39768883,44341963,48067545,51854896,54865632,59794966,67298638,74973062,86169032,92216609,95603166,89978795,93745070,97878563,94244134,100365046,100627179,106970668,108425725,112440810,113467832,114740894,122318859,115711891,119292644,124997835,131332830,133977353,138124152,141869673,143287066,150832326,153190165,160528662,165215443,165882737,164438567,158763610,161467780,170322550,173936129,172796372,169982475,167091005,169041797,170992589
Micronesia,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,,,,,,,,,,,,,,,,,,,,,,,7929680,6586850,5826346,4887114,3987023,3768171,3163680,2537324,2419753,2551751,2532135,2805838,2771559,2854919,2762909,2794753,2779910,2704358,2885218,2937385,2839794,2511250,2676568,2796107,2804683,2813260
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7016000,7501000,7890000,8451000,8082000,7533000,7475000,6589000,6141000,5507000,5585000,5507000,5392000,5487000,5388000,5659000,5590000,6016000,5822000,5964000,5953000,6547000,6952000,6953000,8088000,9310000,9309000,6650000,8708000,9433000,10938379,12033829,13129280
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1809000,1566000,2141000,1258000,2174000,2219000,2014000,1944000,1913000,1983867,2014857,2045945
Morocco,2625210,2685162,2691168,3022978,3577196,3697716,3959602,4285570,4392186,5558956,4626476,5097670,5295368,5346464,5589392,5984988,6147882,6448912,6708046,7297186,7414252,7440202,8287246,8351904,9148562,9395216,9629718,10209600,10407706,10549630,10923824,12461482,11885474,12112394,13026714,14313565,14493426,15496430,15470464,16013554,17433386,18548755,20571392,19758368,21239020,21809116,22560671,23312226
Mozambique,1487000,1461000,1249000,1368000,1228000,1067000,980000,991000,750000,779000,970000,827000,808000,737000,640000,564000,548000,553000,556000,545000,389000,351000,372108,399108,380108,383234,331234,388270,533378,393450,543702,582936,462836,639908,621000,510000,561000,709000,637000,729355,773590,1323369,2276402,3383347,2955861,3521101,4348007,5174913
Myanmar,1524860,1421404,1378802,1176568,1314602,1331448,1538048,1715404,1775592,1813704,1992202,2044848,2001960,2040710,2326478,2370744,2444792,1858194,1609682,1582734,1463462,1550390,1566760,1727900,2027376,2184924,2202910,2557010,2766944,3109939,3397057,3012510,2798579,3735624,4196551,4132882,4459091,4779462,4104952,3219556,2759539,2816669,4068490,4796828,6255386,5112521,5147220,5181920
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379000,410000,507000,587000,586000,640000,649000,664000,646000,622000,762000,662000,709000,723000,783000,815000,861000,978000,969000,977000,1004000,1085000,1161407,1221814,1261962,1302110,1342259
Nepal,56000,66000,91000,148000,143000,120000,88000,106000,104000,173000,194000,169000,197000,282000,303000,188000,276000,261000,265000,182000,317000,391000,398000,431000,545000,608000,623000,707000,746000,1098000,1125000,1196000,922000,1004000,942000,1123000,897000,925000,1053000,1189000,1461000,1594000,1798000,1726000,2131000,1909068,1978864,2048661
Netherlands,58308693,58781408,65794247,69500649,66691842,62572709,69818776,67457023,69859221,74638134,69829843,64338363,59969244,59136999,63566386,64847068,70831513,69317320,72515066,72572326,74356785,77447357,76428814,77064724,79301121,79672495,84898694,86785207,84079838,81354349,86997642,88568629,88060414,91380244,93870530,93338271,91927970,93189997,93650099,92130649,93776906,85712658,84988533,86637328,82549450,90303063,89944472,89585880
New Zealand,6306198,5973020,6546844,7085646,7730720,7093910,7632702,8183628,7504258,6908326,7050740,6606972,7277470,7651738,8138580,8833572,8534134,9121058,8894626,9682598,9744196,9957454,10462706,10833224,10629766,10920396,11641552,12473690,11800406,12577716,12483816,12988054,13447166,13582154,14230734,13730006,13976468,13947260,12985856,13311356,13420156,12945902,13069006,13887042,13827540,13356704,13348274,13339843
Nicaragua,491000,519000,513000,619000,598000,675000,730000,892000,828000,536000,637000,651000,620000,681000,590000,657000,689000,757000,713000,609000,626000,630000,754000,739000,738000,869000,933000,976000,1143000,1124000,1163000,1290000,1255000,1419000,1365000,1386000,1478000,1521000,1366000,1418000,1347000,1607000,1448000,1411000,1505000,1521911,1538821,1555732
Niger,45479,48062,45579,37809,41126,39978,40249,43374,49217,52735,20000,30001,45001,130002,150003,151003,124002,164003,155003,171003,172003,172003,170003,172003,172003,173003,173003,174003,174003,175003,335203,323303,361903,389903,446588,375063,367323,415299,427915,495922,619636,711004,820004,961426,925848,764128,859807,955487
Nigeria,1965030,2177198,2336176,3060838,3209804,3933062,4999158,5726242,7451484,7601688,9298818,10225218,11326838,11834742,11071156,11435578,10863322,11607714,12038196,13185000,13310000,14841300,15720000,15655000,12611320,12307998,13597678,15034994,19665600,14113954,16142080,18349156,16871030,20455625,17032382,20898674,19016404,15026459,20311640,15064993,18917594,22180044,21068980,22765594,22437882,17266512,17328782,17391052
North America,1733277528,1736142368,1823373740,1883919971,1839856172,1845903804,1924310892,2036901908,2016027437,2109816114,2041794057,1956326392,1888981330,1824872218,1996168330,1934777431,1974649691,2038856040,2101896453,2133114122,2169203725,2106325245,2140741357,2156289127,2276372409,2246463742,2313698275,2388152693,2441711156,2439472111,2455694514,2556727248,2494334821,2510926503,2577977343,2595636285,2621671073,2596270750,2549260899,2409716770,2409821359,2382958871,2280964945,2253901644,2357272492,2320967005,2298760921,2276554837
North Korea,29641000,30065000,31175000,31887000,33430000,34962000,37007000,39023000,41740000,44631000,47435000,48772000,51159000,53230000,54548000,56961000,56203000,53929000,54666000,54527000,51395000,49094000,43055000,39511000,36084000,33531000,29258000,28315000,25957000,28481000,30632000,31699000,30254000,30790000,31474000,32972000,33577000,27663000,30797000,30523000,28655000,20067000,20391000,14391000,16385000,17119054,15941788,14764523
Norway,10321303,9257263,9725500,9737800,9804570,9292602,10499720,11127214,11281964,11360258,11489428,9813847,10686761,9795810,10243203,10715777,12578697,11763164,10847600,11894657,13319728,11487117,12602584,13766911,13024192,13158140,13992566,13406079,13572904,14751040,14513601,12982587,13563475,16424677,13978239,14655674,15484990,14580467,19462787,18016042,20658379,16073673,16972350,19563720,15636019,17122223,17427518,17732882
Oman,1337000,1335000,1526000,1326000,1214000,1102000,1264000,1488000,1258802,1537538,1430486,1195532,1698696,1406850,1998248,2136678,2508448,2696686,2266700,2692856,4145002,5587126,5068336,5848190,5578785,5705073,5743517,6056791,6054219,6393947,6768875,6652688,7402115,7717247,7863715,8685883,13763316,15851410,15068858,14874864,17476551,20043103,21840250,22192815,22562852,25864727,27519328,29184928
Pakistan,6454994,6578732,6667898,7073870,8049914,8360778,7772014,8529370,9045412,10109674,10871770,12020332,13002932,13884350,14436032,15848088,16673664,19132500,20580286,21798752,23208632,24062474,25760210,27980200,29063038,30567440,32545210,33267652,33984508,36054886,37233208,37543272,37848736,39838792,44576500,46108658,48363828,52780480,50960282,51159972,51306786,50571180,50811300,51953576,52427528,56829710,57879939,58930168
Palau,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,1887000,1988000,2152000,2388000,2588000,2802000,2597000,2445000,2298000,2702000,2139000,2186000,2283000,2473000,2309000,2318000,2449000,2599000,2367000,2399000,2565000,2917000,3244000,3332000,3605000,3534000,3707000,4086000,4542000,4436000,4537000,5135000,4566000,4740000,4459000,4732000,5213000,4550000,5497000,5306000,5891000,6483000,6932000,6709000,6828000,6964404,7095283,7226163
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4554306,5054306,5354306,5455818,5768753,4798684,5113816,3666412,3918322,4743045,3744457,3166237,2661009,2527089,2226222,2569885,2968985,2035383,2189410,2103360,453410,110695,843989,906346,678908,451470,224033,97801
Paraguay,205000,215000,226000,278000,224000,250000,278000,397000,488000,456000,489000,373000,454000,400000,516000,412000,524000,606000,567000,679000,655000,608000,723000,781000,1030000,1055000,1047000,1218000,1335000,1248000,1108000,1121000,1183000,1151000,1214000,1106000,1203000,1270000,1305000,1368000,1447000,1507000,1618000,1532000,1738000,1780071,1822143,1864214
Peru,5387878,5556592,5469562,6050556,6297104,6720422,6659322,7300452,6743518,6925392,7446804,7590324,7426706,6389690,6594764,6460800,6853318,7040216,7291626,6316184,6218154,6160832,6136908,6549006,7037652,8430070,8182696,8644348,8907812,8273510,9064586,8258880,8478794,8932042,9632418,10328070,11015576,11963678,12415450,13155012,14254685,15346564,15293151,16008260,19230064,18124585,18986862,19849139
Philippines,8474000,8614000,9061000,9146000,9296000,9938000,10693000,11342000,11538000,12869000,12540000,10479000,10348000,12350000,12556000,10101000,10117000,11526000,12977000,13497000,14728000,14511000,16810000,17011000,18404798,20873672,22098192,24218780,24033426,23703932,25628326,26059570,25943236,26826086,27626197,27417959,27137977,27719758,29234302,26703682,31527170,32334714,34171466,35687828,37159342,40122577,40910396,41698215
Poland,151779846,158942129,166219959,170683160,171984524,188241872,195699642,205910196,213330497,218706744,223016315,204772432,219151025,220263774,221818411,236203838,248789285,259747150,257431720,243432202,206138661,202289687,192965489,194214139,191097020,189177633,197488000,197762626,178009900,172721791,165051669,166574624,165755894,170079625,171103947,171406254,172987407,169259257,175250587,167353367,166719180,177320056,176937672,169724048,165244908,164167153,164185341,164203529
Portugal,5744000,6040000,6462000,6756000,7262000,7304000,8012000,8109000,8046000,9629000,9950000,9044000,10071000,10204000,10567000,10312000,11756000,12636000,12788000,16075000,17149000,16884000,18259000,17776000,17995000,20046000,18612000,20127842,21680137,24391117,23857600,23374654,24221448,23820152,23679613,25418655,23416849,22352526,21737572,21567915,18819915,19380103,18975615,17825189,17567906,20143906,19645972,19148038
Qatar,773430,848840,1119400,1211720,1099200,1919640,1483040,1858240,1065320,2654050,2802732,3986586,4102332,5227480,6442098,4987590,4340808,5423776,4914050,4992572,6213026,6620718,5939258,6676798,6692338,7110878,6395436,9708658,8087140,8024176,7712553,9337460,15229930,13222284,14299145,14427332,17022487,19783435,20075632,20799558,23841979,26801888,32568485,34926485,37783822,34409723,36381910,38354097
Rep Congo,186494,181512,233548,804602,217926,213710,508566,467972,436162,633054,262000,263054,536036,190054,306036,70036,155000,276000,153000,281000,311000,453000,246000,313000,405000,224000,242000,9000,131000,131000,195000,250000,204000,312718,325788,366038,407668,474832,621766,259250,839614,1635212,1038274,771512,1350988,1317073,1411940,1506808
Romania,51998255,54142377,57807153,63173563,65119369,68656648,71650084,75639332,82992088,85390535,88659334,89175327,89563335,96045785,95094738,98481242,102254913,108449430,114836743,116002290,91306957,72925250,76290999,74144884,72232585,75672654,76333221,66641549,54868344,47050684,53694921,59619701,56191298,59338128,59367186,57020395,61466342,63117887,60794184,53741094,50880461,55190864,53733941,42860693,41791694,42355395,41164315,40155288
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,847271644,789055924,696996336,664199165,643351597,606836747,599042216,609299050,627204904,637075386,619045753,647450638,634365974,643820724,665038284,658350076,702069157,622009801,661368011,694060747,723455590,711061674,697753093,711462920,714817350,718171781
Rwanda,666,666,666,666,666,666,666,666,666,720,756,720,756,756,720,720,666,630,702,702,108,90,108,126,126,126,126,144,601,950,964,581,72,221,351,421,432,433,6432,19468,29405,46405,46405,46425,46405,53206,60007,66808
Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,17852596,19309900,19142456,20404938,21584200,16799404,19528506,21076390,23948642,28467138,34597032,43518214,48180248,52496986,48454332,53160332,49896340,58472866,65090878,61533000,57046270,67382842,76463036,79037712,82550816,83002620,88440344,84385948,89708616,91715088,95696228,97844494,111878110,110699422,113894616,118262830,129207522,135575978,149083262,154795926,170818900,177672754,187049658,181680788,203647418,233529840,242019658,250509476
Senegal,1422000,1449000,1457000,1557000,1431000,1275000,1047000,1115000,1257000,1235000,1228000,1202000,1073000,907000,990000,780000,1075000,908252,884678,877354,834662,807600,967232,879584,1053164,953150,1042784,1095710,1270848,1361004,1492468,1667000,1471538,1651486,1763340,1990970,2028180,2068460,2203820,1926852,2171910,2305584,2183196,2317068,2551526,3064012,3143057,3222103
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44562775,44143966,46047829,44424640,44384874,47785588,43908255,45580224,35295031,42614355,42113115,41597876
Serbia (and Montenegro),,,,,,,,,,,,,,,,,,,,,,,43261067,39900509,36593474,43618932,45557030,48675514,49671310,36212753,45765978,47579020,50079092,53002359,54522291,50905848,,,,,,,,,,,,
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,5207000,6439000,10599000,12062000,11547000,11921000,13820000,12955000,11552000,10526000,8088000,12176000,13555000,13045000,11673000,10474000,14887000,20741000,22437000,21416000,24886000,27095000,29750191,34089767,35951169,32674821,36320315,42496393,39599877,40155214,41453065,44856089,44009618,48350956,57870943,49815489,54314493,56937171,63570989,63161698,69475659,72746452,74120194,73980384,75763443,78084295,80675261,83266227
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,21198370,19703182,19932968,20741936,19713515,18402575,17303851,17173872,16963560,17219554,17091312,17323508,16864773,16171478,16417654,16254607,15235930,14876411,14935225,13995779,13731962,13017889,12739549,12396270,12052992
Slovenia,,,,,,,,,,,,,,,,,,,,,,,7807911,7884959,7781015,8156531,8484793,8717455,8485451,8435894,8074796,7738636,8383885,8646211,8742373,8537121,8501830,8586619,9302274,8270948,8321649,8241661,8160116,7362515,6467217,6500933,6391691,6282448
Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,69609000,70535000,70345000,74596000,77323000,81391000,85577000,88312000,90459000,92722000,103461000,108950000,124902000,126866000,137466000,139620000,143765000,147656000,148453000,139369000,138538000,142949000,135753000,147723274,153853274,162248274,162336652,171042160,181039694,173140304,171651432,169751604,165520752,186953924,197578330,195004708,198673125,209150370,224251402,225294703,216879271,215055317,214055057,212514223,221680055,206406403,209570416,212745570
South Korea,22182000,23113000,24173000,27041000,30612000,33732000,34744000,40285000,43148000,49282000,50583000,53635000,55350000,56944000,60638000,66183000,72377448,75165983,85239074,88237091,93665986,104628279,118365712,132410496,144080528,154333122,165501065,180141584,163013396,174299881,194637495,193625503,196702629,201910868,209636071,202715206,211959613,220915038,229538442,234404537,261434257,271293783,270891184,276395525,277906299,287011775,294490554,301969332
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,465000,508000,524000,0,0,0
Spain,44910199,50133250,51701286,58286604,62073753,61913502,69203196,70761984,72737466,78284628,86106088,92862530,92246924,93183339,89969012,91541838,89842097,88996307,90846098,100237539,100513086,102110328,106350191,100186967,102279975,109082513,105327165,110575655,118621499,125390071,129060598,128182768,137429278,135352497,142629323,149431019,147695217,145749355,136142600,122569160,115247672,113053546,109990017,95556440,98311602,102030376,98741712,95797766
Sri Lanka,1222000,1310000,1543000,1642000,1361000,1352000,1305000,1472000,1444000,1607000,1593000,1471000,1697000,1631000,1683000,1574000,1565000,1839000,1761000,1514000,1657000,1628000,1684000,2071000,2055000,2341000,2704000,2827000,2917000,3115000,3702000,3463000,3820000,3590000,3900000,4121000,4089000,4216000,4109000,3844000,3982000,5453000,6020000,5341000,6226000,6672333,6877148,7080750
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4862000,4847000,4949000,4376000,4257900,4139800
Sudan (Former),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102000,254000,508000,3450000,8857000,10394000,12035000,13250000,15050000,15250000,17250000,23800000,23098000,23738000,23104000,22632000,,,,,,
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,17000,18000,37000,62000,104000,121000,189000,220000,218000,266000,269000,270500,272000,275000,274000,275000,276000,277000,544000,588662,396550,437437,490332,590479,540718,505083,525343,529322,661287,648090,718154,626217,631077,652897,674718,696538
Swaziland,54493,56834,68613,61163,93447,112392,120481,121697,124857,127088,176003,164003,164003,102002,125002,166003,172003,165003,165003,165003,160003,123127,100502,49751,182253,171253,129377,341186,341186,441836,348256,450008,509814,410517,443357,450946,443542,461727,475558,481438,488968,488968,488968,225893,257645,250498,243351,236204
Sweden,33041000,32040000,30403000,31213000,30987000,31958000,31890000,31224000,27814000,31764000,28459000,23376000,22534000,20993000,19100000,22473425,24739709,20214849,20667273,19851033,20372319,19797047,19780887,20306237,22413531,21748175,22759327,22032909,22623862,20694314,20581371,21752434,21662649,23988498,22728190,22761478,22127131,21755540,22778711,19547531,22190424,22376682,19012680,19809807,19677939,17536708,17249530,16962353
Switzerland,13905177,14091188,14275351,15129629,14455404,13270272,14023700,14422313,14557648,14503365,14616898,13628346,12608193,13775190,13657162,13678603,15194556,13714976,13952086,13701261,14746989,14814114,14801255,13625951,14201259,13785333,14405909,14750697,15224319,14286159,14086524,15493605,14765518,14319734,14562810,15022475,15242638,13723690,14875410,15180768,14217476,13507667,14110143,14686012,13186888,12923842,12807431,12691020
